P3_P4_1502_C29398494611;Head_Sideways_Shake
P1_P2_1402_C2134904135630;Head_Tilt_(left_right)
P5_P2_1003_C1224697227304;Head_Nodding
P1_P3_1502_C2274494277035;Head_Nodding
P5_P2_1003_C28481085866;Head_Nodding
P6_P4_1602_C2187539190212;Head_Sideways_Shake
P6_P2_1602_C22521226169;Head_Nodding
P5_P2_1003_C2261723263604;Head_Sideways_Shake
P6_P3_1602_C26557167617;Head_Tilt_(left_right)
P3_P4_1502_C2266046266772;Head_Nodding
P6_P3_1602_C2199122199782;Head_Nodding
P1_P3_1502_C1126126127149;Head_Tilt_(left_right)
P5_P3_2202_C2195162196251;Head_Nodding
P3_P4_1502_C29655897647;Head_Nodding
P6_P3_1602_C1104577107085;Head_Nodding
P5_P3_2202_C25636457849;Head_Nodding
P5_P2_1003_C2202026202884;Head_Nodding
P6_P4_1602_C2228657229614;Head_Sideways_Shake
P6_P3_1602_C2201168204105;Head_Sideways_Shake
P1_P2_1402_C16349264086;Head_Sideways_Shake
P5_P3_2202_C2120054122991;Head_Tilt_(left_right)
P1_P3_1502_C1215325216744;Head_Nodding
P6_P4_1602_C2183513186120;Head_Sideways_Shake
P1_P2_1402_C26913570719;Head_Sideways_Shake
P5_P2_1003_C1268686269742;Head_Nodding
P1_P2_1402_C17933280190;Head_Tilt_(left_right)
P5_P2_1003_C2273603275319;Head_Sideways_Shake
P3_P4_1502_C2105336105567;Head_Tilt_(left_right)
P6_P3_1602_C2147378148302;Head_Sideways_Shake
P3_P4_1502_C23461736234;Head_Nodding
P6_P4_1602_C2270963273735;Head_Tilt_(left_right)
P6_P2_1602_C23425435739;Head_Nodding
P6_P2_1602_C22762129931;Head_Nodding
P6_P4_1602_C1104544105204;Head_Sideways_Shake
P1_P3_1502_C16893769993;Head_Tilt_(left_right)
P6_P3_1602_C18919991377;Head_Nodding
P6_P3_1602_C2157047158037;Head_Nodding
P5_P2_1003_C2121506122199;Head_Tilt_(left_right)
P6_P3_1602_C2259479260865;Head_Nodding
P1_P3_1502_C2211926213180;Head_Tilt_(left_right)
P5_P2_1003_C1242154244860;Head_Nodding
P1_P3_1502_C15530856430;Head_Tilt_(left_right)
P6_P2_1602_C1150051152361;Head_Nodding
P1_P2_1402_C18929890090;Head_Sideways_Shake
P1_P3_1502_C28695587879;Head_Tilt_(left_right)
P6_P3_1602_C2136653138600;Head_Nodding
P6_P4_1602_C1100320100848;Head_Sideways_Shake
P3_P4_1502_C2233706234168;Head_Tilt_(left_right)
P6_P4_1602_C1122826123123;Head_Sideways_Shake
P1_P2_1402_C29606396294;Head_Tilt_(left_right)
P6_P4_1602_C2138666139491;Head_Tilt_(left_right)
P1_P3_1502_C292079999;Head_Tilt_(left_right)
P6_P2_1602_C1256640257880;Head_Nodding
P6_P4_1602_C17448175042;Head_Tilt_(left_right)
P3_P4_1502_C1270072273735;Head_Sideways_Shake
P3_P4_1502_C29471095535;Head_Nodding
P6_P4_1602_C2274857276507;Head_Tilt_(left_right)
P3_P4_1502_C24095342108;Head_Nodding
P6_P3_1602_C27636277682;Head_Sideways_Shake
P6_P2_1602_C21699518084;Head_Nodding
P5_P3_2202_C26847569432;Head_Nodding
P6_P2_1602_C2105864106722;Head_Nodding
P6_P3_1602_C1279477280236;Head_Nodding
P5_P3_2202_C1280698281886;Head_Nodding
P1_P2_1402_C15501157849;Head_Nodding
P6_P3_1602_C21653318117;Head_Nodding
P6_P4_1602_C2286704287529;Head_Nodding
P1_P3_1502_C1126126127149;Head_Tilt_(left_right)
P1_P2_1402_C2149952150744;Head_Tilt_(left_right)
P5_P2_1003_C1178398179784;Head_Nodding
P6_P4_1602_C2224763227568;Head_Sideways_Shake
P6_P3_1602_C2256641257730;Head_Tilt_(left_right)
P6_P3_1602_C2248358249480;Head_Nodding
P6_P3_1602_C2155001157080;Head_Sideways_Shake
P6_P2_1602_C2195063196119;Head_Nodding
P5_P2_1003_C1281589283668;Head_Nodding
P1_P2_1402_C1143649144243;Head_Tilt_(left_right)
P6_P2_1602_C21877719701;Head_Nodding
P6_P4_1602_C2175791176748;Head_Sideways_Shake
P6_P4_1602_C2220341222255;Head_Sideways_Shake
P1_P3_1502_C2138666140085;Head_Tilt_(left_right)
P6_P4_1602_C12296824156;Head_Sideways_Shake
P1_P2_1402_C1270204271524;Head_Sideways_Shake
P6_P2_1602_C17477876956;Head_Nodding
P6_P3_1602_C26761770191;Head_Sideways_Shake
P3_P4_1502_C2280830282579;Head_Nodding
P6_P3_1602_C27164372699;Head_Sideways_Shake
P3_P4_1502_C2137775139359;Head_Nodding
P1_P3_1502_C2138666140085;Head_Tilt_(left_right)
P6_P4_1602_C13382535079;Head_Sideways_Shake
P1_P2_1402_C1160446162789;Head_Sideways_Shake
P6_P3_1602_C2159951160974;Head_Tilt_(left_right)
P6_P2_1602_C1191532192489;Head_Nodding
P1_P2_1402_C2160116161436;Head_Sideways_Shake
P1_P3_1502_C2137082137907;Head_Nodding
P6_P3_1602_C1213477214764;Head_Nodding
P6_P2_1602_C1143121144309;Head_Nodding
P3_P4_1502_C26682568904;Head_Nodding
P3_P4_1502_C2246015247434;Head_Tilt_(left_right)
P5_P2_1003_C28745088341;Head_Nodding
P6_P4_1602_C2293271294063;Head_Nodding
P5_P2_1003_C14719047685;Head_Tilt_(left_right)
P1_P2_1402_C2114114114411;Head_Nodding
P5_P3_2202_C1248358250404;Head_Nodding
P6_P3_1602_C22821529370;Head_Nodding
P6_P2_1602_C21244114949;Head_Nodding
P5_P3_2202_C1290103292149;Head_Nodding
P6_P3_1602_C2255321256674;Head_Sideways_Shake
P6_P2_1602_C25557256100;Head_Nodding
P1_P3_1502_C1214269215325;Head_Sideways_Shake
P6_P2_1602_C18883692202;Head_Nodding
P1_P3_1502_C2201993202917;Head_Tilt_(left_right)
P1_P3_1502_C28695587879;Head_Tilt_(left_right)
P6_P4_1602_C1274197275946;Head_Nodding
P5_P3_2202_C2120054122991;Head_Tilt_(left_right)
P3_P4_1502_C2270831272778;Head_Sideways_Shake
P6_P3_1602_C22164822473;Head_Nodding
P6_P2_1602_C2205854208626;Head_Nodding
P6_P2_1602_C2237600238755;Head_Tilt_(left_right)
